Nama,URL,Alamat,Kode Pos,Telepon,Fax,Email
Asrama Internasional,https://www.itb.ac.id/directories/view/asrama-internasional-sr,"Jalan Sangkuriang N0. 27, Kelurahan dago, Kecamatan Coblong, Kota Bandung,",", 40132","[phone],",",",[email]
Asrama Kidang Pananjung,https://www.itb.ac.id/directories/view/asrama-kidang-pananjung-su,"Jalan Cisitu Lama VIII No.12, Coblong","Bandung,","[phone],",",",[email]
Asrama Jatinangor,https://www.itb.ac.id/directories/view/asrama-jatinangor-ss,"Jalan Let. Jen. Purn. Dr. (HC). Mashudi N0.1/ Jl. Raya Jatinangor Km 20,75 ,","Sumedang,",",",",",
Asrama Sangkuriang,https://www.itb.ac.id/directories/view/asrama-sangkuriang-sv,"Jl. Sangkuriang No.60/160A, Coblong","Bandung,","40135,",",",[email]
Asrama Kanayakan,https://www.itb.ac.id/directories/view/asrama-kanayakan-st,"Jalan Kanayakan Lama No.61,","Bandung,","[phone],",",",[email]
Badan Pengelola Usaha dan Dana Lestari,https://www.itb.ac.id/directories/view/badan-pengelola-usaha-dan-dana-lestari-w,"Jalan Tamansari no 78,","Bandung, 40132","[phone], [phone]","[phone],",[email]
Biro Kemitraan,https://www.itb.ac.id/directories/view/biro-kemitraan-vw,"Jalan Tamansari no. 64,","Bandung, 40116","[phone], [phone]","[phone], [phone]",[email] [email]
Biro Administrasi Umum dan Informasi,https://www.itb.ac.id/directories/view/biro-administrasi-umum-dan-informasi-wr,"Jalan Tamansari no. 64,","Bandung, 40116","[phone],","[phone],",[email]
Biro Komunikasi dan Hubungan Masyarakat,https://www.itb.ac.id/directories/view/biro-komunikasi-dan-hubungan-masyarakat-ws,"Jalan Tamansari no. 64,","Bandung, 40116","[phone], [phone]","[phone],",[email]
Direktorat ITB Kampus Jatinangor,https://www.itb.ac.id/directories/view/direktorat-itb-kampus-jatinangor-z,"Jalan Let.Jen.Purn. Dr. (HC). Mashudi no. 1 / Jalan Raya Bandung-Sumedang KM 20,75 , Jatinangor","Sumedang, 45363","[phone], [phone]","[phone],",[email]
Direktorat Pengembangan,https://www.itb.ac.id/directories/view/direktorat-pengembangan-xs,"Jalan Tamansari no. 64,","Bandung, 40132","[phone],","[phone],",[email]
Direktorat Kemahasiswaan,https://www.itb.ac.id/directories/view/direktorat-kemahasiswaan-ru,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Direktorat Perencanaan Sumber Daya,https://www.itb.ac.id/directories/view/direktorat-perencanaan-sumber-daya-xr,"Jalan Tamansari no 64,","Bandung, 40116","[phone],","[phone],",[email]
Direktorat Kepegawaian,https://www.itb.ac.id/directories/view/direktorat-kepegawaian-xx,"Jalan Tamansari no. 64,","Bandung, 40116","[phone], [phone]","[phone],",[email]
Direktorat Sarana dan Prasarana,https://www.itb.ac.id/directories/view/direktorat-sarana-dan-prasarana-xv,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Direktorat Keuangan,https://www.itb.ac.id/directories/view/direktorat-keuangan-xq,"Jalan Tamansari no. 64,","Bandung, 40116","[phone],","[phone],",[email]
Direktorat Sistem dan Teknologi Informasi,https://www.itb.ac.id/directories/view/direktorat-sistem-dan-teknologi-informasi-wt,"Jalan Ganesha no. 10,","Bandung, 40132","[phone], [phone]",",",[email]
Direktorat Pendidikan,https://www.itb.ac.id/directories/view/direktorat-pendidikan-rs,"Jalan Tamansari no. 64,","Bandung, 40116","[phone], [phone]","[phone],",[email]
Fakultas Ilmu dan Teknologi Kebumian,https://www.itb.ac.id/directories/view/fakultas-ilmu-dan-teknologi-kebumian-rrx,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email] [email]
Fakultas Teknik Pertambangan dan Perminyakan,https://www.itb.ac.id/directories/view/fakultas-teknik-pertambangan-dan-perminyakan-suz,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Fakultas Matematika dan Ilmu Pengetahuan Alam,https://www.itb.ac.id/directories/view/fakultas-matematika-dan-ilmu-pengetahuan-alam-rwt,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Fakultas Teknik Sipil dan Lingkungan,https://www.itb.ac.id/directories/view/fakultas-teknik-sipil-dan-lingkungan-wu,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Fakultas Seni Rupa dan Desain,https://www.itb.ac.id/directories/view/fakultas-seni-rupa-dan-desain-szz,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Fakultas Teknologi Industri,https://www.itb.ac.id/directories/view/fakultas-teknologi-industri-sqx,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Fakultas Teknik Mesin dan Dirgantara,https://www.itb.ac.id/directories/view/fakultas-teknik-mesin-dan-dirgantara-rvv,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
International Relation Office,https://www.itb.ac.id/directories/view/international-relation-office-vy,"Jalan Ganesha no. 17,","Bandung, 40132","[phone],","[phone],",[email]
ITB Kampus Ganesa,https://www.itb.ac.id/directories/view/itb-kampus-ganesa-txr,"Jl. Ganesa No. 10, Coblong","Bandung, 40132","+62222500935,",",",[email]
ITB Career Center,https://www.itb.ac.id/directories/view/itb-career-center-rx,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]","[phone], [phone]",[email]
ITB Kampus Jatinangor,https://www.itb.ac.id/directories/view/itb-kampus-jatinangor-txs,"Jalan Let. Jen. Purn. Dr. (HC). Mashudi No. 1, Jatinangor","Sumedang,",",",",",[email]
ITB Kampus Cirebon,https://www.itb.ac.id/directories/view/itb-kampus-cirebon-txt,"Jl. Kebonturi, Arjawinangun,","Cirebon,",",",",",[email]
Kantor Rektor,https://www.itb.ac.id/directories/view/kantor-rektor-u,"Jalan Tamansari no. 64,","Bandung, 40116","[phone],","[phone],",[email]
KK Matematika Industri dan Keuangan,https://www.itb.ac.id/directories/view/kk-matematika-industri-dan-keuangan-sqt,",",",",",",",",
Kantor Sekretaris Institut,https://www.itb.ac.id/directories/view/kantor-sekretaris-institut-wq,"Jalan Tamansari no. 64,","Bandung, 40116","[phone],","[phone],",[email]
KK Matematika Kombinatorika,https://www.itb.ac.id/directories/view/kk-matematika-kombinatorika-squ,",",",",",",",",
Kantor Wakil Rektor Bidang Akademik dan Kemahasiswaan,https://www.itb.ac.id/directories/view/kantor-wakil-rektor-bidang-akademik-dan-kemahasiswaan-rq,"Jalan Tamansari no. 64,","Bandung, 40116","[phone],","[phone],",[email]
KK Material Fungsional Maju,https://www.itb.ac.id/directories/view/kk-material-fungsional-maju-tvx,",",",",",",",",
"Kantor Wakil Rektor Bidang Keuangan, Perencanaan, dan Pengembangan",https://www.itb.ac.id/directories/view/kantor-wakil-rektor-bidang-keuangan-perencanaan-dan-pengembangan-vz,"Jalan Tamansari no. 64,","Bandung, 40116","[phone],","[phone],",[email]  [email]
KK Oseanografi,https://www.itb.ac.id/directories/view/kk-oseanografi-rtt,",",",",",",",",
Kantor Wakil Rektor Bidang Riset dan Inovasi,https://www.itb.ac.id/directories/view/kantor-wakil-rektor-bidang-riset-dan-inovasi-sz,"Jln. Ganesha No. 10 Bandung,","Bandung, 40132","[phone], [phone]","[phone],",[email]
KK Pengambilan Keputusan dan Strategik Negosiasi,https://www.itb.ac.id/directories/view/kk-pengambilan-keputusan-dan-strategik-negosiasi-rux,"Jalan Tamansari no 64,","Bandung, 40132","[phone],","[phone],",info-sbm.itb.ac.id
Kantor Wakil Rektor Bidang Sumber Daya dan Organisasi,https://www.itb.ac.id/directories/view/kantor-wakil-rektor-bidang-sumber-daya-dan-organisasi-xu,"Jalan Tamansari no. 64,","Bandung, 40116","[phone],","[phone],",[email]
KK Pengelolaan Pembangunan dan Pengembangan Kebijakan,https://www.itb.ac.id/directories/view/kk-pengelolaan-pembangunan-dan-pengembangan-kebijakan-suq,",",",",",",",",
KK Agroteknologi dan Teknologi Bioproduk,https://www.itb.ac.id/directories/view/kk-agroteknologi-dan-teknologi-bioproduk-rqy,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]","[phone],",[email]
KK Pengelolaan Udara dan Limbah,https://www.itb.ac.id/directories/view/kk-pengelolaan-udara-dan-limbah-yz,"Jalan Ganesha 10,","Bandung, 40132","[phone],",",",[email]
KK Aljabar,https://www.itb.ac.id/directories/view/kk-aljabar-rzr,",",",",",",",",
KK Penginderaan Jauh dan Sains Informasi Geografis,https://www.itb.ac.id/directories/view/kk-penginderaan-jauh-dan-sains-informasi-geografis-rts,",",",",",",",",
KK Analisis & Geometri,https://www.itb.ac.id/directories/view/kk-analisis-geometri-rzs,",",",",",",",",
KK Perancangan Arsitektur,https://www.itb.ac.id/directories/view/kk-perancangan-arsitektur-sur,",",",",",",",",
KK Astronomi,https://www.itb.ac.id/directories/view/kk-astronomi-rzt,",",",",",",",",
KK Perancangan dan Pengembangan Produk Teknik Kimia,https://www.itb.ac.id/directories/view/kk-perancangan-dan-pengembangan-produk-teknik-kimia-ssr,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
KK Biokimia,https://www.itb.ac.id/directories/view/kk-biokimia-rzu,",",",",",",",",
KK Perancangan dan Pengembangan Proses Teknik Kimia,https://www.itb.ac.id/directories/view/kk-perancangan-dan-pengembangan-proses-teknik-kimia-sss,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
KK Biologi Farmasi,https://www.itb.ac.id/directories/view/kk-biologi-farmasi-szu,",",",",",",",",
KK Perancangan Mesin,https://www.itb.ac.id/directories/view/kk-perancangan-mesin-rwq,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
KK Bioteknologi Mikroba,https://www.itb.ac.id/directories/view/kk-bioteknologi-mikroba-rqz,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]","[phone],",[email]
KK Perencanaan dan Perancangan Kota,https://www.itb.ac.id/directories/view/kk-perencanaan-dan-perancangan-kota-sus,",",",",",",",",
"KK Desain, Operasi dan Perawatan Pesawat Terbang",https://www.itb.ac.id/directories/view/kk-desain-operasi-dan-perawatan-pesawat-terbang-rxx,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
KK Perencanaan Wilayah dan Perdesaan,https://www.itb.ac.id/directories/view/kk-perencanaan-wilayah-dan-perdesaan-sut,",",",",",",",",
KK Ekologi,https://www.itb.ac.id/directories/view/kk-ekologi-rrq,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]","[phone],",[email]
KK Perumahan dan Pemukiman,https://www.itb.ac.id/directories/view/kk-perumahan-dan-pemukiman-suu,",",",",",",",",
KK Eksplorasi Sumberdaya Bumi,https://www.itb.ac.id/directories/view/kk-eksplorasi-sumberdaya-bumi-sxr,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
KK Rekayasa Air dan Limbah Cair,https://www.itb.ac.id/directories/view/kk-rekayasa-air-dan-limbah-cair-zq,"Jalan Ganesha 10,","Bandung, 40132","[phone],",",",[email]
KK Elektronika,https://www.itb.ac.id/directories/view/kk-elektronika-swy,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
KK Rekayasa Geoteknik,https://www.itb.ac.id/directories/view/kk-rekayasa-geoteknik-zr,"Jalan Ganesha 10,","Bandung, 40132","[phone],",",",[email]
KK Energi dan Sistem Pemroses Teknik Kimia,https://www.itb.ac.id/directories/view/kk-energi-dan-sistem-pemroses-teknik-kimia-sry,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
KK Rekayasa Perangkat Lunak dan Pengetahuan,https://www.itb.ac.id/directories/view/kk-rekayasa-perangkat-lunak-dan-pengetahuan-syq,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
"KK Ergonomi, Rekayasa Kerja, dan Keselamatan Kerja",https://www.itb.ac.id/directories/view/kk-ergonomi-rekayasa-kerja-dan-keselamatan-kerja-tsz,"Jalan Ganesha 10,","Bandung, 40132",",",",",[email]
KK Rekayasa Struktur,https://www.itb.ac.id/directories/view/kk-rekayasa-struktur-zs,"Jalan Ganesha 10,","Bandung, 40132","[phone],",",",[email]
KK Estetika dan Ilmu-ilmu Seni,https://www.itb.ac.id/directories/view/kk-estetika-dan-ilmu-ilmu-seni-tqy,",",",",",",",",
KK Rekayasa Transportasi,https://www.itb.ac.id/directories/view/kk-rekayasa-transportasi-zt,"Jalan Ganesha 10,","Bandung, 40132","[phone],",",",[email]
KK Farmakokimia,https://www.itb.ac.id/directories/view/kk-farmakokimia-szv,",",",",",",",",
KK Risiko Bisnis dan Keuangan,https://www.itb.ac.id/directories/view/kk-risiko-bisnis-dan-keuangan-tur,"Jalan Tamansari no 64,","Bandung, 40132","[phone],","[phone],",info-sbm.itb.ac.id
KK Farmakologi-Farmasi Klinik,https://www.itb.ac.id/directories/view/kk-farmakologi-farmasi-klinik-szx,",",",",",",",",
KK Sains Atmosfer,https://www.itb.ac.id/directories/view/kk-sains-atmosfer-rtu,",",",",",",",",
KK Farmasetika,https://www.itb.ac.id/directories/view/kk-farmasetika-szw,",",",",",",",",
KK Sains dan Bioteknologi Tumbuhan,https://www.itb.ac.id/directories/view/kk-sains-dan-bioteknologi-tumbuhan-rru,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]","[phone],",[email]
KK Fisika Bangunan,https://www.itb.ac.id/directories/view/kk-fisika-bangunan-tvv,",",",",",",",",
KK Sains dan Sistem Kerekayasaan Wilayah Pesisir,https://www.itb.ac.id/directories/view/kk-sains-dan-sistem-kerekayasaan-wilayah-pesisir-rtv,",",",",",",",",
KK Fisika Bumi dan Sistem Kompleks,https://www.itb.ac.id/directories/view/kk-fisika-bumi-dan-sistem-kompleks-rzv,",",",",",",",",
KK Seismologi Eksplorasi dan Rekayasa,https://www.itb.ac.id/directories/view/kk-seismologi-eksplorasi-dan-rekayasa-sxu,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
KK Fisika Magnetik dan Fotonik,https://www.itb.ac.id/directories/view/kk-fisika-magnetik-dan-fotonik-rzx,",",",",",",",",
"KK Sejarah, Teori dan Kritik Arsitektur",https://www.itb.ac.id/directories/view/kk-sejarah-teori-dan-kritik-arsitektur-suv,",",",",",",",",
KK Fisika Material Elektronik,https://www.itb.ac.id/directories/view/kk-fisika-material-elektronik-rzw,",",",",",",",",
KK Seni Rupa,https://www.itb.ac.id/directories/view/kk-seni-rupa-trv,",",",",",",",",
KK Fisika Nuklir dan Biofisika,https://www.itb.ac.id/directories/view/kk-fisika-nuklir-dan-biofisika-rzy,",",",",",",",",
KK Sistem dan Pemodelan Ekonomika,https://www.itb.ac.id/directories/view/kk-sistem-dan-pemodelan-ekonomika-sux,",",",",",",",",
KK Fisika Teoritik Energi Tinggi dan Instrumentasi,https://www.itb.ac.id/directories/view/kk-fisika-teoritik-energi-tinggi-dan-instrumentasi-rzz,"Jalan Ganesha 10,","Bandung, 40132",",",",",
KK Sistem Industri dan Tekno-ekonomi,https://www.itb.ac.id/directories/view/kk-sistem-industri-dan-tekno-ekonomi-sst,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]",",",[email]
KK Fisika Terbang,https://www.itb.ac.id/directories/view/kk-fisika-terbang-rxw,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
KK Sistem Informasi dan Keputusan,https://www.itb.ac.id/directories/view/kk-sistem-informasi-dan-keputusan-tvw,",",",",",",",",
"KK Fisiologi, Perkembangan Hewan dan Sains Biomedika",https://www.itb.ac.id/directories/view/kk-fisiologi-perkembangan-hewan-dan-sains-biomedika-rrr,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]","[phone],",[email]
KK Sistem Infrastruktur Wilayah dan Kota,https://www.itb.ac.id/directories/view/kk-sistem-infrastruktur-wilayah-dan-kota-suw,",",",",",",",",
KK Genetika dan Bioteknologi Molekular,https://www.itb.ac.id/directories/view/kk-genetika-dan-bioteknologi-molekular-rrs,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]","[phone],",[email]
KK Sistem Kendali dan Komputer,https://www.itb.ac.id/directories/view/kk-sistem-kendali-dan-komputer-syr,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
KK Geodesi,https://www.itb.ac.id/directories/view/kk-geodesi-rsz,",",",",",",",",
KK Sistem Manufaktur,https://www.itb.ac.id/directories/view/kk-sistem-manufaktur-ssu,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]",",",[email]
KK Geofisika Global,https://www.itb.ac.id/directories/view/kk-geofisika-global-sxs,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
KK Statistika,https://www.itb.ac.id/directories/view/kk-statistika-sqv,",",",",",",",",
KK Geofisika Terapan dan Eksplorasi,https://www.itb.ac.id/directories/view/kk-geofisika-terapan-dan-eksplorasi-sxt,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
KK Strategi Bisnis dan Pemasaran,https://www.itb.ac.id/directories/view/kk-strategi-bisnis-dan-pemasaran-tus,"Jalan Tamansari no 64,","Bandung, 40132","[phone],","[phone],",info-sbm.itb.ac.id
KK Geologi,https://www.itb.ac.id/directories/view/kk-geologi-rtq,",",",",",",",",
KK Struktur Ringan,https://www.itb.ac.id/directories/view/kk-struktur-ringan-rwr,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
KK Geologi Terapan,https://www.itb.ac.id/directories/view/kk-geologi-terapan-rtr,",",",",",",",",
KK Surveying dan Kadaster,https://www.itb.ac.id/directories/view/kk-surveying-dan-kadaster-rtx,",",",",",",",",
KK Ilmu dan Teknik Material,https://www.itb.ac.id/directories/view/kk-ilmu-dan-teknik-material-rxy,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
KK Teknik Biomedika,https://www.itb.ac.id/directories/view/kk-teknik-biomedika-sys,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
KK Ilmu Keolahragaan,https://www.itb.ac.id/directories/view/kk-ilmu-keolahragaan-szy,",",",",",",",",
KK Teknik Fisika,https://www.itb.ac.id/directories/view/kk-teknik-fisika-ssv,"Jalan Ganesha 10,","Bandung, 40132",",",",",[email]
KK Ilmu-Ilmu Desain dan Budaya Visual,https://www.itb.ac.id/directories/view/kk-ilmu-ilmu-desain-dan-budaya-visual-tqz,",",",",",",",",
KK Teknik Ketenagalistrikan,https://www.itb.ac.id/directories/view/kk-teknik-ketenagalistrikan-syu,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
KK Ilmu-Ilmu Kemanusiaan,https://www.itb.ac.id/directories/view/kk-ilmu-ilmu-kemanusiaan-trq,",",",",",",",",
KK Teknik Komputer,https://www.itb.ac.id/directories/view/kk-teknik-komputer-syv,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
KK Informatika,https://www.itb.ac.id/directories/view/kk-informatika-swz,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
KK Teknik Lepas Pantai,https://www.itb.ac.id/directories/view/kk-teknik-lepas-pantai-zu,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]","[phone], [phone]",[email]
KK Instrumentasi dan Kontrol,https://www.itb.ac.id/directories/view/kk-instrumentasi-dan-kontrol-srz,"Jalan Ganesha 10,","Bandung, 40132",",",",",[email]
KK Teknik Metalurgi,https://www.itb.ac.id/directories/view/kk-teknik-metalurgi-sxv,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
KK Kewirausahaan dan Manajemen Teknologi,https://www.itb.ac.id/directories/view/kk-kewirausahaan-dan-manajemen-teknologi-ruz,"Jalan Tamansari no 64,","Bandung, 40132","[phone],","[phone],",info-sbm.itb.ac.id
KK Teknik Pantai,https://www.itb.ac.id/directories/view/kk-teknik-pantai-zv,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]","[phone], [phone]",[email]
KK Kimia Analitik,https://www.itb.ac.id/directories/view/kk-kimia-analitik-sqq,",",",",",",",",
"KK Teknik Pemboran, Produksi dan Manajemen Minyak dan Gas",https://www.itb.ac.id/directories/view/kk-teknik-pemboran-produksi-dan-manajemen-minyak-dan-gas-sxx,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
KK Kimia Fisik dan Anorganik,https://www.itb.ac.id/directories/view/kk-kimia-fisik-dan-anorganik-sqr,",",",",",",",",
KK Teknik Pertambangan,https://www.itb.ac.id/directories/view/kk-teknik-pertambangan-sxw,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
KK Kimia Organik,https://www.itb.ac.id/directories/view/kk-kimia-organik-sqs,",",",",",",",",
KK Teknik Produksi Mesin,https://www.itb.ac.id/directories/view/kk-teknik-produksi-mesin-rws,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
KK Komunikasi Visual dan Multi Media,https://www.itb.ac.id/directories/view/kk-komunikasi-visual-dan-multi-media-trr,",",",",",",",",
KK Teknik Reservoir,https://www.itb.ac.id/directories/view/kk-teknik-reservoir-sxy,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
KK Konversi Energi,https://www.itb.ac.id/directories/view/kk-konversi-energi-rxz,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
KK Teknik Sumber Daya Air,https://www.itb.ac.id/directories/view/kk-teknik-sumber-daya-air-zx,"Jalan Ganesha 10,","Bandung, 40132","[phone],",",",[email]
