Nama,URL,Alamat,Kode Pos,Telepon,Fax,Email
KK Kria dan Tradisi,https://www.itb.ac.id/directories/view/kk-kria-dan-tradisi-trs,",",",",",",",",
KK Teknik Telekomunikasi,https://www.itb.ac.id/directories/view/kk-teknik-telekomunikasi-syx,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
KK Manajemen dan Rekayasa Konstruksi,https://www.itb.ac.id/directories/view/kk-manajemen-dan-rekayasa-konstruksi-yy,"Jalan Ganesha 10,","Bandung, 40132","[phone],",",",[email]
KK Teknologi Bangunan,https://www.itb.ac.id/directories/view/kk-teknologi-bangunan-suy,",",",",",",",",
KK Manajemen Industri,https://www.itb.ac.id/directories/view/kk-manajemen-industri-ssq,"Jalan Ganesha 10,","Bandung, 40132","[phone],",",",
KK Teknologi Informasi,https://www.itb.ac.id/directories/view/kk-teknologi-informasi-syw,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
KK Manajemen Manusia dan Pengetahuan,https://www.itb.ac.id/directories/view/kk-manajemen-manusia-dan-pengetahuan-rvs,"Jalan Tamansari no 64,","Bandung, 40132","[phone],","[phone],",info-sbm.itb.ac.id
KK Teknologi Kehutanan,https://www.itb.ac.id/directories/view/kk-teknologi-kehutanan-rrv,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]","[phone],",[email]
KK Manajemen Operasi dan Kinerja,https://www.itb.ac.id/directories/view/kk-manajemen-operasi-dan-kinerja-tuq,"Jalan Tamansari no 64,","Bandung, 40132","[phone],","[phone],",info-sbm.itb.ac.id
KK Teknologi Pengelolaan Lingkungan,https://www.itb.ac.id/directories/view/kk-teknologi-pengelolaan-lingkungan-zw,"Jalan Ganesha 10,","Bandung, 40132","[phone],",",",[email]
KK Manajemen Sumber Daya Hayati,https://www.itb.ac.id/directories/view/kk-manajemen-sumber-daya-hayati-rrt,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]","[phone],",[email]
KK Teknologi Pengolahan Biomassa dan Pangan,https://www.itb.ac.id/directories/view/kk-teknologi-pengolahan-biomassa-dan-pangan-tvu,",",",",",",",",
KK Manusia dan Desain Produk Industri,https://www.itb.ac.id/directories/view/kk-manusia-dan-desain-produk-industri-trt,",",",",",",",",
KK Teknologi Reaksi Kimia dan Katalis,https://www.itb.ac.id/directories/view/kk-teknologi-reaksi-kimia-dan-katalis-tvt,",",",",",",",",
KK Manusia dan Ruang Interior,https://www.itb.ac.id/directories/view/kk-manusia-dan-ruang-interior-tru,",",",",",",",",
Komisi Penegakan Norma Akademik dan Kemahasiswaan,https://www.itb.ac.id/directories/view/komisi-penegakan-norma-akademik-dan-kemahasiswaan-sx,"Jalan Tamansari no 64,","Bandung, 40116","[phone],","[phone],",
Layanan Beasiswa Sarjana,https://www.itb.ac.id/directories/view/layanan-beasiswa-sarjana-rv,",",",","[phone],",",",[email]
Lembaga Penelitian dan Pengabdian kepada Masyarakat,https://www.itb.ac.id/directories/view/lembaga-penelitian-dan-pengabdian-kepada-masyarakat-tq,"Jalan Ganesha no. 10,","Bandung, 40132","[phone],","[phone],",[email]
Lembaga Bimbingan Konseling,https://www.itb.ac.id/directories/view/lembaga-bimbingan-konseling-sw,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",
Lembaga Pengembangan Inovasi dan Kewirausahaan,https://www.itb.ac.id/directories/view/lembaga-pengembangan-inovasi-dan-kewirausahaan-vx,"Jalan Ganesha no. 15,","Bandung, 40132","[phone],","[phone],",[email]
Lembaga Layanan Hukum,https://www.itb.ac.id/directories/view/lembaga-layanan-hukum-tty,"Jalan Tamansari no. 64,","Bandung, 40116","[phone],","[phone],",[email]
Lembaga Tahapan Persiapan Bersama,https://www.itb.ac.id/directories/view/lembaga-tahapan-persiapan-bersama-rt,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",
Majelis Wali Amanat,https://www.itb.ac.id/directories/view/majelis-wali-amanat-r,"Jalan Dipati Ukur no 4,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Doktor Aeronotika dan Astronotika,https://www.itb.ac.id/directories/view/program-studi-doktor-aeronotika-dan-astronotika-rxu,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Sarjana Desain Interior,https://www.itb.ac.id/directories/view/program-studi-sarjana-desain-interior-tqt,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]","[phone],",[email]
Program Studi Doktor Arsitektur,https://www.itb.ac.id/directories/view/program-studi-doktor-arsitektur-sty,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Sarjana Desain Komunikasi Visual,https://www.itb.ac.id/directories/view/program-studi-sarjana-desain-komunikasi-visual-tqs,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",
Program Studi Doktor Astronomi,https://www.itb.ac.id/directories/view/program-studi-doktor-astronomi-rwx,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Sarjana Desain Produk,https://www.itb.ac.id/directories/view/program-studi-sarjana-desain-produk-tqu,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",
Program Studi Doktor Biologi,https://www.itb.ac.id/directories/view/program-studi-doktor-biologi-rqw,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]","[phone],",[email]
Program Studi Sarjana Farmasi Klinik dan Komunitas,https://www.itb.ac.id/directories/view/program-studi-sarjana-farmasi-klinik-dan-komunitas-tuu,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Doktor Farmasi,https://www.itb.ac.id/directories/view/program-studi-doktor-farmasi-szs,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Sarjana Fisika,https://www.itb.ac.id/directories/view/program-studi-sarjana-fisika-rww,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Doktor Fisika,https://www.itb.ac.id/directories/view/program-studi-doktor-fisika-rwz,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Sarjana Informatika,https://www.itb.ac.id/directories/view/program-studi-sarjana-informatika-swr,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Doktor Ilmu dan Teknik Material,https://www.itb.ac.id/directories/view/program-studi-doktor-ilmu-dan-teknik-material-rxr,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Sarjana Kewirausahaan,https://www.itb.ac.id/directories/view/program-studi-sarjana-kewirausahaan-ruv,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Doktor Ilmu Seni Rupa dan Desain,https://www.itb.ac.id/directories/view/program-studi-doktor-ilmu-seni-rupa-dan-desain-tqw,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",
Program Studi Sarjana Kimia,https://www.itb.ac.id/directories/view/program-studi-sarjana-kimia-ryr,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Doktor Kimia,https://www.itb.ac.id/directories/view/program-studi-doktor-kimia-ryt,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Sarjana Klinik dan Komunitas,https://www.itb.ac.id/directories/view/program-studi-sarjana-klinik-dan-komunitas-szq,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",
Program Studi Doktor Matematika,https://www.itb.ac.id/directories/view/program-studi-doktor-matematika-ryw,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]","[phone],",[email]
Program Studi Sarjana Kriya,https://www.itb.ac.id/directories/view/program-studi-sarjana-kriya-tqr,"Jalan Ganesha 10,","Bandung, 40132",",",",",
Program Studi Doktor Perencanaan Wilayah dan Kota,https://www.itb.ac.id/directories/view/program-studi-doktor-perencanaan-wilayah-dan-kota-stw,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Sarjana Manajemen,https://www.itb.ac.id/directories/view/program-studi-sarjana-manajemen-rur,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Doktor Rekayasa Nuklir,https://www.itb.ac.id/directories/view/program-studi-doktor-rekayasa-nuklir-rxv,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Sarjana Manajemen Rekayasa Industri,https://www.itb.ac.id/directories/view/program-studi-sarjana-manajemen-rekayasa-industri-srq,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Doktor Rekayasa Pertambangan,https://www.itb.ac.id/directories/view/program-studi-doktor-rekayasa-pertambangan-svs,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]","[phone],",[email]
Program Studi Sarjana Matematika,https://www.itb.ac.id/directories/view/program-studi-sarjana-matematika-ryv,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]","[phone],",[email]
Program Studi Doktor Sains Kebumian,https://www.itb.ac.id/directories/view/program-studi-doktor-sains-kebumian-rst,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Sarjana Meteorologi,https://www.itb.ac.id/directories/view/program-studi-sarjana-meteorologi-rsr,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Doktor Sains Manajemen,https://www.itb.ac.id/directories/view/program-studi-doktor-sains-manajemen-ruu,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Sarjana Mikrobiologi,https://www.itb.ac.id/directories/view/program-studi-sarjana-mikrobiologi-rqq,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]","[phone],",[email]
Program Studi Doktor Teknik dan Manajemen Industri,https://www.itb.ac.id/directories/view/program-studi-doktor-teknik-dan-manajemen-industri-srw,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Sarjana Oseanografi,https://www.itb.ac.id/directories/view/program-studi-sarjana-oseanografi-rsq,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Doktor Teknik Elektro & Informatika,https://www.itb.ac.id/directories/view/program-studi-doktor-teknik-elektro-informatika-sww,"Jalan Ganesha 10,","Bandung, 40132",",",",",[email]
Program Studi Sarjana Perencanaan Wilayah dan Kota,https://www.itb.ac.id/directories/view/program-studi-sarjana-perencanaan-wilayah-dan-kota-ssw,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Doktor Teknik Fisika,https://www.itb.ac.id/directories/view/program-studi-doktor-teknik-fisika-sru,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Sarjana Rekayasa Hayati,https://www.itb.ac.id/directories/view/program-studi-sarjana-rekayasa-hayati-rqr,"Jalan Let. Jen. Purn. Dr. (HC). Mashudi No 1 , Jatinangor","Sumedang, 45363","[phone] ,","[phone], [phone]",[email]
Program Studi Doktor Teknik Geodesi dan Geomatika,https://www.itb.ac.id/directories/view/program-studi-doktor-teknik-geodesi-dan-geomatika-rsx,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Sarjana Rekayasa Infrastruktur Lingkungan,https://www.itb.ac.id/directories/view/program-studi-sarjana-rekayasa-infrastruktur-lingkungan-wz,"Jalan Let. Jen. Purn. Dr. (HC). Mashudi No 1, Jatinangor","Sumedang, 45363","[phone], [phone]",",",[email]
Program Studi Doktor Teknik Geofisika,https://www.itb.ac.id/directories/view/program-studi-doktor-teknik-geofisika-svz,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]","[phone],",[email]
Program Studi Sarjana Rekayasa Kehutanan,https://www.itb.ac.id/directories/view/program-studi-sarjana-rekayasa-kehutanan-rqt,"Jalan Let. Jen. Purn. Dr. (HC). Mashudi No 1 , Jatinangor","Sumedang, 45363","[phone] , [phone]","[phone], [phone]",[email]
Program Studi Doktor Teknik Geologi,https://www.itb.ac.id/directories/view/program-studi-doktor-teknik-geologi-rrz,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Sarjana Rekayasa Pertanian,https://www.itb.ac.id/directories/view/program-studi-sarjana-rekayasa-pertanian-rqs,"Jalan Let. Jen. Purn. Dr. (HC). Mashudi No 1 , Jatinangor","Sumedang, 45363","[phone] , [phone]","[phone], [phone]",[email]
Program Studi Doktor Teknik Kimia,https://www.itb.ac.id/directories/view/program-studi-doktor-teknik-kimia-srs,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Sarjana Sains dan Teknologi Farmasi,https://www.itb.ac.id/directories/view/program-studi-sarjana-sains-dan-teknologi-farmasi-syz,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Doktor Teknik Lingkungan,https://www.itb.ac.id/directories/view/program-studi-doktor-teknik-lingkungan-yt,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Sarjana Seni Rupa,https://www.itb.ac.id/directories/view/program-studi-sarjana-seni-rupa-tqq,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",
Program Studi Doktor Teknik Mesin,https://www.itb.ac.id/directories/view/program-studi-doktor-teknik-mesin-rvy,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Sarjana Sistem dan Teknologi Informasi,https://www.itb.ac.id/directories/view/program-studi-sarjana-sistem-dan-teknologi-informasi-swu,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Doktor Teknik Perminyakan,https://www.itb.ac.id/directories/view/program-studi-doktor-teknik-perminyakan-svx,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Sarjana Teknik Bioenergi dan Kemurgi,https://www.itb.ac.id/directories/view/program-studi-sarjana-teknik-bioenergi-dan-kemurgi-try,"Jalan Let. Jen. Purn. Dr. (HC). Mashudi No 1, Jatinangor","Sumedang, 45363","[phone] ,","[phone],",[email]
Program Studi Doktor Teknik Sipil,https://www.itb.ac.id/directories/view/program-studi-doktor-teknik-sipil-yr,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Sarjana Teknik Biomedis,https://www.itb.ac.id/directories/view/program-studi-sarjana-teknik-biomedis-tut,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Doktor Transportasi,https://www.itb.ac.id/directories/view/program-studi-doktor-transportasi-stz,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Sarjana Teknik Elektro,https://www.itb.ac.id/directories/view/program-studi-sarjana-teknik-elektro-swq,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Magister Administrasi Bisnis Bandung,https://www.itb.ac.id/directories/view/program-studi-magister-administrasi-bisnis-bandung-rus,"Jl. Gelap Nyawang No. 1,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Sarjana Teknik Fisika,https://www.itb.ac.id/directories/view/program-studi-sarjana-teknik-fisika-sqy,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Magister Administrasi Bisnis Jakarta,https://www.itb.ac.id/directories/view/program-studi-magister-administrasi-bisnis-jakarta-ttz,"Jl. HR Rasuna Said Kav. 1-2,","Jakarta,","[phone],","[phone],",[email]
Program Studi Sarjana Teknik Geodesi dan Geomatika,https://www.itb.ac.id/directories/view/program-studi-sarjana-teknik-geodesi-dan-geomatika-rsu,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Magister Aeronotika dan Astronotika,https://www.itb.ac.id/directories/view/program-studi-magister-aeronotika-dan-astronotika-rxt,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Sarjana Teknik Geofisika,https://www.itb.ac.id/directories/view/program-studi-sarjana-teknik-geofisika-svy,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]","[phone],",[email]
Program Studi Magister Aktuaria,https://www.itb.ac.id/directories/view/program-studi-magister-aktuaria-ryz,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]","[phone],",[email]
Program Studi Sarjana Teknik Geologi,https://www.itb.ac.id/directories/view/program-studi-sarjana-teknik-geologi-rrw,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Magister Arsitektur,https://www.itb.ac.id/directories/view/program-studi-magister-arsitektur-stq,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Sarjana Teknik Industri,https://www.itb.ac.id/directories/view/program-studi-sarjana-teknik-industri-sqz,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Magister Arsitektur Lanskap,https://www.itb.ac.id/directories/view/program-studi-magister-arsitektur-lanskap-stx,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Sarjana Teknik Kelautan,https://www.itb.ac.id/directories/view/program-studi-sarjana-teknik-kelautan-ww,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]","[phone], [phone]",[email]
Program Studi Magister Astronomi,https://www.itb.ac.id/directories/view/program-studi-magister-astronomi-rwv,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Sarjana Teknik Kimia,https://www.itb.ac.id/directories/view/program-studi-sarjana-teknik-kimia-sqw,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Magister Biologi,https://www.itb.ac.id/directories/view/program-studi-magister-biologi-rqu,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]","[phone],",[email]
Program Studi Sarjana Teknik Lingkungan,https://www.itb.ac.id/directories/view/program-studi-sarjana-teknik-lingkungan-wx,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]","[phone], [phone]",[email]
Program Studi Magister Biomanajemen,https://www.itb.ac.id/directories/view/program-studi-magister-biomanajemen-rqx,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]","[phone],",[email]
Program Studi Sarjana Teknik Material,https://www.itb.ac.id/directories/view/program-studi-sarjana-teknik-material-rvz,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Magister Bioteknologi,https://www.itb.ac.id/directories/view/program-studi-magister-bioteknologi-rqv,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]","[phone],",[email]
Program Studi Sarjana Teknik Mesin,https://www.itb.ac.id/directories/view/program-studi-sarjana-teknik-mesin-rvx,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Magister Desain,https://www.itb.ac.id/directories/view/program-studi-magister-desain-tqx,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",
Program Studi Sarjana Teknik Metalurgi,https://www.itb.ac.id/directories/view/program-studi-sarjana-teknik-metalurgi-svr,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]","[phone],",[email]
Program Studi Magister Farmasi,https://www.itb.ac.id/directories/view/program-studi-magister-farmasi-szr,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Sarjana Teknik Pangan,https://www.itb.ac.id/directories/view/program-studi-sarjana-teknik-pangan-trz,"Jalan Let. Jen. Purn. Dr. (HC). Mashudi No 1, Jatinangor","Sumedang, 45363","[phone] ,","[phone],",[email]
Program Studi Magister Farmasi Industri,https://www.itb.ac.id/directories/view/program-studi-magister-farmasi-industri-tss,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Sarjana Teknik Pengelolaan Sumberdaya Air,https://www.itb.ac.id/directories/view/program-studi-sarjana-teknik-pengelolaan-sumberdaya-air-wy,"Jalan Let. Jen. Purn. Dr. (HC). Mashudi No 1, Jatinangor","Sumedang, 45363","[phone], [phone]",",",[email]
Program Studi Magister Fisika,https://www.itb.ac.id/directories/view/program-studi-magister-fisika-rwy,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Sarjana Teknik Perminyakan,https://www.itb.ac.id/directories/view/program-studi-sarjana-teknik-perminyakan-svu,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Magister Ilmu dan Rekayasa Nuklir,https://www.itb.ac.id/directories/view/program-studi-magister-ilmu-dan-rekayasa-nuklir-tsw,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Sarjana Teknik Pertambangan,https://www.itb.ac.id/directories/view/program-studi-sarjana-teknik-pertambangan-svq,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]","[phone],",[email]
