Nama,URL,Alamat,Kode Pos,Telepon,Fax,Email
Program Studi Magister Ilmu Keolahragaan,https://www.itb.ac.id/directories/view/program-studi-magister-ilmu-keolahragaan-tsr,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Sarjana Teknik Sipil,https://www.itb.ac.id/directories/view/program-studi-sarjana-teknik-sipil-wv,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Magister Informatika,https://www.itb.ac.id/directories/view/program-studi-magister-informatika-swx,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]","[phone],",[email]
Program Studi Sarjana Teknik Telekomunikasi,https://www.itb.ac.id/directories/view/program-studi-sarjana-teknik-telekomunikasi-swt,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Magister Instrumentasi dan Kontrol,https://www.itb.ac.id/directories/view/program-studi-magister-instrumentasi-dan-kontrol-srv,"Jalan Ganesha 10,","Bandung, 40132","[phone],  [phone]","[phone],",[email]
Program Studi Sarjana Teknik Tenaga Listrik,https://www.itb.ac.id/directories/view/program-studi-sarjana-teknik-tenaga-listrik-sws,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Magister Kimia,https://www.itb.ac.id/directories/view/program-studi-magister-kimia-rys,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Sarjana Teknologi Pasca Panen,https://www.itb.ac.id/directories/view/program-studi-sarjana-teknologi-pasca-panen-trx,"Jalan Let. Jen. Purn. Dr. (HC). Mashudi No 1 , Jatinangor","Sumedang, 45363","[phone] ,","[phone], [phone]",[email]
Program Studi Magister Logistik,https://www.itb.ac.id/directories/view/program-studi-magister-logistik-tsx,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Pusat Artificial Intelligence,https://www.itb.ac.id/directories/view/pusat-artificial-intelligence-tvr,"Jl. Ganesha No. 10,","Bandung, 40132",",",",",[email]
Program Studi Magister Matematika,https://www.itb.ac.id/directories/view/program-studi-magister-matematika-ryx,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]","[phone],",[email]
Pusat Infrastruktur Data Spasial,https://www.itb.ac.id/directories/view/pusat-infrastruktur-data-spasial-uw,"Jalan Ganesha 10,","Bandung, 40132",",",",",[email]
Program Studi Magister Pengajaran Fisika,https://www.itb.ac.id/directories/view/program-studi-magister-pengajaran-fisika-ryq,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Pusat Inovasi Kota dan Komunitas Cerdas,https://www.itb.ac.id/directories/view/pusat-inovasi-kota-dan-komunitas-cerdas-tvq,",",",",",",",",
Program Studi Magister Pengajaran Kimia,https://www.itb.ac.id/directories/view/program-studi-magister-pengajaran-kimia-ryu,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Pusat Kajian Halal,https://www.itb.ac.id/directories/view/pusat-kajian-halal-ttw,"Jalan Ganesha 10,","Bandung, 40132",",",",",[email]
Program Studi Magister Pengajaran Matematika,https://www.itb.ac.id/directories/view/program-studi-magister-pengajaran-matematika-ryy,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]","[phone],",[email]
Pusat Kebijakan Keenergian,https://www.itb.ac.id/directories/view/pusat-kebijakan-keenergian-ut,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]","[phone] ,",[email]
Program Studi Magister Pengelolaan Infrastruktur Air dan Sanitasi,https://www.itb.ac.id/directories/view/program-studi-magister-pengelolaan-infrastruktur-air-dan-sanitasi-yw,"Jalan Let. Jen. Purn. Dr. (HC). Mashudi No 1, Jatinangor","Sumedang, 45363","[phone], [phone]",",",[email]
Pusat Kebijakan Publik dan Kepemerintahan,https://www.itb.ac.id/directories/view/pusat-kebijakan-publik-dan-kepemerintahan-ux,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Magister Pengelolaan Sumber Daya Air,https://www.itb.ac.id/directories/view/program-studi-magister-pengelolaan-sumber-daya-air-yx,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]","[phone],",[email]
Pusat Mikroelektronika,https://www.itb.ac.id/directories/view/pusat-mikroelektronika-tz,"Jalan Tamansari 126,","Bandung, 40132","[phone],","[phone],",[email]; [email]
Program Studi Magister Perencanaan Kepariwisataan,https://www.itb.ac.id/directories/view/program-studi-magister-perencanaan-kepariwisataan-stv,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Pusat Pemanfaatan Karbon Dioksida dan Gas Suar,https://www.itb.ac.id/directories/view/pusat-pemanfaatan-karbon-dioksida-dan-gas-suar-tvy,",",",",",",",",[email]
Program Studi Magister Perencanaan Wilayah dan Kota,https://www.itb.ac.id/directories/view/program-studi-magister-perencanaan-wilayah-dan-kota-ssz,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Pusat Pemberdayaan Perdesaan,https://www.itb.ac.id/directories/view/pusat-pemberdayaan-perdesaan-vu,"Labtek 1 Lantai 1 (Gedung Mekanika Tanah) Jl. Ganesha 10 , Coblong","Bandung, 40135",",",",",[email]
Program Studi Magister Rancang Kota,https://www.itb.ac.id/directories/view/program-studi-magister-rancang-kota-stt,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Pusat Pemodelan Matematika dan Simulasi,https://www.itb.ac.id/directories/view/pusat-pemodelan-matematika-dan-simulasi-ty,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Magister Rekayasa Pertambangan,https://www.itb.ac.id/directories/view/program-studi-magister-rekayasa-pertambangan-svt,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]","[phone],",[email]
Pusat Pendayagunaan Open Source Software,https://www.itb.ac.id/directories/view/pusat-pendayagunaan-open-source-software-uy,"Jl Ganesa No 10,","Bandung, 40132","+62-22-7082-POS,","[phone],",[email]; [email];
Program Studi Magister Sains Kebumian,https://www.itb.ac.id/directories/view/program-studi-magister-sains-kebumian-rss,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Pusat Penelitian Biosains dan Bioteknologi,https://www.itb.ac.id/directories/view/pusat-penelitian-biosains-dan-bioteknologi-tt,"Jalan Tamansari 126,","Bandung, 40132","[phone], [phone]","[phone],",[email]
Program Studi Magister Sains Komputasi,https://www.itb.ac.id/directories/view/program-studi-magister-sains-komputasi-rzq,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Pusat Penelitian Energi Baru dan Terbarukan,https://www.itb.ac.id/directories/view/pusat-penelitian-energi-baru-dan-terbarukan-tr,"Jalan Tamansari 126,","Bandung, 40132",",",",",[email]
Program Studi Magister Sains Manajemen,https://www.itb.ac.id/directories/view/program-studi-magister-sains-manajemen-rut,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",info-sbm.itb.ac.id
Pusat Penelitian Infrastruktur dan Kewilayahan,https://www.itb.ac.id/directories/view/pusat-penelitian-infrastruktur-dan-kewilayahan-tu,"Jalan Tamansari no 126,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Magister Sains Manajemen,https://www.itb.ac.id/directories/view/program-studi-magister-sains-manajemen-tsy,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Pusat Penelitian Mitigasi Bencana,https://www.itb.ac.id/directories/view/pusat-penelitian-mitigasi-bencana-tx,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]",",",[email]
Program Studi Magister Seni Rupa,https://www.itb.ac.id/directories/view/program-studi-magister-seni-rupa-tqv,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",
Pusat Penelitian Nanosains dan Nanoteknologi,https://www.itb.ac.id/directories/view/pusat-penelitian-nanosains-dan-nanoteknologi-tuy,"Jalan Ganesha 10,","Bandung, 40132",",",",",[email]
Program Studi Magister Sistem dan Teknik Jalan Raya,https://www.itb.ac.id/directories/view/program-studi-magister-sistem-dan-teknik-jalan-raya-yv,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Pusat Penelitian Produk Budaya dan Lingkungan,https://www.itb.ac.id/directories/view/pusat-penelitian-produk-budaya-dan-lingkungan-tv,"Jalan Tamansari no 126,","Bandung, 40132",",",",",
Program Studi Magister Studi Pembangunan,https://www.itb.ac.id/directories/view/program-studi-magister-studi-pembangunan-str,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]","[phone] ,",[email]
Pusat Penelitian Teknologi Informasi dan Komunikasi,https://www.itb.ac.id/directories/view/pusat-penelitian-teknologi-informasi-dan-komunikasi-ts,"Jalan Tamansari 126,","Bandung, 40132","[phone],","[phone],",
Program Studi Magister Studi Pertahanan,https://www.itb.ac.id/directories/view/program-studi-magister-studi-pertahanan-stu,"Jalan Ganesha 10,","Bandung, 40132","[phone] ,","[phone] ,",[email]
Pusat Pengembangan Sumber Daya Air,https://www.itb.ac.id/directories/view/pusat-pengembangan-sumber-daya-air-vs,",",",",",",",",
Program Studi Magister Teknik Air Tanah,https://www.itb.ac.id/directories/view/program-studi-magister-teknik-air-tanah-rsw,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Pusat Pengembangan Teknologi Transportasi Berkelanjutan,https://www.itb.ac.id/directories/view/pusat-pengembangan-teknologi-transportasi-berkelanjutan-ttv,"Jalan Ganesha 10,","Bandung, 40132",",",",",[email]
Program Studi Magister Teknik dan Manajemen Industri,https://www.itb.ac.id/directories/view/program-studi-magister-teknik-dan-manajemen-industri-srx,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Pusat Pengembangan Wilayah Pesisir dan Laut,https://www.itb.ac.id/directories/view/pusat-pengembangan-wilayah-pesisir-dan-laut-us,"Jalan Ganesha 10,","Bandung, 40132","[phone],",",",[email]; [email]
Program Studi Magister Teknik Elektro,https://www.itb.ac.id/directories/view/program-studi-magister-teknik-elektro-swv,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]","[phone],",[email]
Pusat Penginderaan Jauh,https://www.itb.ac.id/directories/view/pusat-penginderaan-jauh-uu,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Magister Teknik Fisika,https://www.itb.ac.id/directories/view/program-studi-magister-teknik-fisika-srt,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Pusat Pengkajian Logistik dan Sistem Rantai Pasok,https://www.itb.ac.id/directories/view/pusat-pengkajian-logistik-dan-sistem-rantai-pasok-vr,"Jalan Tamansari 126,","Bandung, 40132","[phone],","[phone],",[email]; [email]
Program Studi Magister Teknik Geodesi dan Geomatika,https://www.itb.ac.id/directories/view/program-studi-magister-teknik-geodesi-dan-geomatika-rsv,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Pusat Perencanaan dan Pengembangan Kepariwisataan,https://www.itb.ac.id/directories/view/pusat-perencanaan-dan-pengembangan-kepariwisataan-uq,"Jalan Tamansari 126,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Magister Teknik Geofisika,https://www.itb.ac.id/directories/view/program-studi-magister-teknik-geofisika-sxq,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]","[phone],",[email]
Pusat Pertahanan dan Keamanan,https://www.itb.ac.id/directories/view/pusat-pertahanan-dan-keamanan-ttx,"Jalan Ganesha 10,","Bandung, 40132",",",",",[email]
Program Studi Magister Teknik Geologi,https://www.itb.ac.id/directories/view/program-studi-magister-teknik-geologi-rry,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Pusat Perubahan Iklim,https://www.itb.ac.id/directories/view/pusat-perubahan-iklim-vt,"Jl. Ganesa No. 10,","Bandung, 40132","022-2517943,",",",[email]; [email]
Program Studi Magister Teknik Kelautan,https://www.itb.ac.id/directories/view/program-studi-magister-teknik-kelautan-yu,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]","[phone], [phone]",[email]
Pusat Rekayasa Industri,https://www.itb.ac.id/directories/view/pusat-rekayasa-industri-tw,"Jl. Ganesa No. 10,","Bandung, 40132","[phone]/72,","[phone],",[email]; [email]; [email]
Program Studi Magister Teknik Kimia,https://www.itb.ac.id/directories/view/program-studi-magister-teknik-kimia-srr,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Pusat Rekayasa Katalis,https://www.itb.ac.id/directories/view/pusat-rekayasa-katalis-tvs,",",",",",",",",
Program Studi Magister Teknik Lingkungan,https://www.itb.ac.id/directories/view/program-studi-magister-teknik-lingkungan-ys,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Pusat Rekayasa Katalisis,https://www.itb.ac.id/directories/view/pusat-rekayasa-katalisis-tvz,"Jl. Ganesha 10,","Bandung, 40132",",",",",[email]
Program Studi Magister Teknik Material,https://www.itb.ac.id/directories/view/program-studi-magister-teknik-material-rxq,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Pusat Studi Agraria,https://www.itb.ac.id/directories/view/pusat-studi-agraria-tuv,",",",",",",",",[email]
Program Studi Magister Teknik Mesin,https://www.itb.ac.id/directories/view/program-studi-magister-teknik-mesin-rvw,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Pusat Studi Lingkungan Hidup,https://www.itb.ac.id/directories/view/pusat-studi-lingkungan-hidup-ur,"Jalan Sangkuriang No 42A,","Bandung, 40135","[phone], [phone]","[phone],",[email]; [email];
Program Studi Magister Teknik Metalurgi,https://www.itb.ac.id/directories/view/program-studi-magister-teknik-metalurgi-tsv,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]","[phone],",[email]
Pusat Studi Sistem Tak Berawak,https://www.itb.ac.id/directories/view/pusat-studi-sistem-tak-berawak-vq,"Jalan Tamansari 126,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Magister Teknik Panas Bumi,https://www.itb.ac.id/directories/view/program-studi-magister-teknik-panas-bumi-svw,"Jalan Tamansari no 64,","Bandung, 40132","[phone],","[phone],",[email]
Pusat Teknologi Instrumentasi dan Otomasi,https://www.itb.ac.id/directories/view/pusat-teknologi-instrumentasi-dan-otomasi-uv,"Jalan Tamansari 126,","Bandung, 40132","[phone],","[phone],",[email]; [email];
Program Studi Magister Teknik Perminyakan,https://www.itb.ac.id/directories/view/program-studi-magister-teknik-perminyakan-svv,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Pusat Teknologi Kesehatan dan Keolahragaan,https://www.itb.ac.id/directories/view/pusat-teknologi-kesehatan-dan-keolahragaan-uz,"Jalan Gelap Nyawang No 2,","Bandung, 40132","[phone],","[phone],",[email]
Program Studi Magister Teknik Sipil,https://www.itb.ac.id/directories/view/program-studi-magister-teknik-sipil-yq,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Pusat Teknologi Pertahanan dan Keamanan,https://www.itb.ac.id/directories/view/pusat-teknologi-pertahanan-dan-keamanan-txq,"Jl. Ganesha No. 10 ,","Bandung,","[phone],",",",[email]
Program Studi Magister Transportasi,https://www.itb.ac.id/directories/view/program-studi-magister-transportasi-sts,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Pusat Unggulan Iptek Broadband Wireless Access,https://www.itb.ac.id/directories/view/pusat-unggulan-iptek-broadband-wireless-access-ttq,",",",",",",",",
Program Studi Pendidikan Profesi/Spesialis Apoteker,https://www.itb.ac.id/directories/view/program-studi-pendidikan-profesispesialis-apoteker-szt,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
"Pusat Unggulan Iptek Carbon Capture Storage dan Carbon Capture, Utility and Storage",https://www.itb.ac.id/directories/view/pusat-unggulan-iptek-carbon-capture-storage-dan-carbon-capture-utility-and-storage-tuz,",",",",",",",",
Program Studi Sarjana Aeronotika dan Astronotika,https://www.itb.ac.id/directories/view/program-studi-sarjana-aeronotika-dan-astronotika-rxs,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Pusat Unggulan Iptek Nanosains dan Nanoteknologi,https://www.itb.ac.id/directories/view/pusat-unggulan-iptek-nanosains-dan-nanoteknologi-ttt,",",",",",",",",
Program Studi Sarjana Arsitektur,https://www.itb.ac.id/directories/view/program-studi-sarjana-arsitektur-ssy,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Pusat Unggulan Iptek Teknologi Pertahanan dan Keamanan,https://www.itb.ac.id/directories/view/pusat-unggulan-iptek-teknologi-pertahanan-dan-keamanan-ttr,",",",",",",",",
Program Studi Sarjana Astronomi,https://www.itb.ac.id/directories/view/program-studi-sarjana-astronomi-rwu,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Pusat Unggulan Iptek Teknologi Transportasi Berkelanjutan,https://www.itb.ac.id/directories/view/pusat-unggulan-iptek-teknologi-transportasi-berkelanjutan-tts,",",",",",",",",
Program Studi Sarjana Biologi,https://www.itb.ac.id/directories/view/program-studi-sarjana-biologi-zz,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]","[phone],",[email]
Satuan Pengawas Internal,https://www.itb.ac.id/directories/view/satuan-pengawas-internal-v,"Jalan Cikapayang no 15,","Bandung, 40116","[phone],","[phone],",[email]
Sekolah Bisnis dan Manajemen,https://www.itb.ac.id/directories/view/sekolah-bisnis-dan-manajemen-rtw,"Jalan Ganesha 10,","Bandung, 40132","[phone] ,","[phone],",[email]
Satuan Penjaminan Mutu,https://www.itb.ac.id/directories/view/satuan-penjaminan-mutu-x,"Jalan Cikapayang 15,","Bandung, 40116","[phone],","[phone],",[email]
Sekolah Farmasi,https://www.itb.ac.id/directories/view/sekolah-farmasi-syy,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
SBM Kampus Bandung,https://www.itb.ac.id/directories/view/sbm-kampus-bandung-rty,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Sekolah Ilmu dan Teknologi Hayati,https://www.itb.ac.id/directories/view/sekolah-ilmu-dan-teknologi-hayati-zy,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]","[phone],",[email]
SBM Kampus Jakarta,https://www.itb.ac.id/directories/view/sbm-kampus-jakarta-ruq,"Jl. HR Rasuna Said Kav. 1-2,","Jakarta, 12950","[phone],","[phone],",[email]
Sekolah Pasca Sarjana,https://www.itb.ac.id/directories/view/sekolah-pasca-sarjana-rr,"Jalan Tamansari no 64,","Bandung, 40116","[phone],","[phone],",[email]
SBM Kampus Jatinangor,https://www.itb.ac.id/directories/view/sbm-kampus-jatinangor-rtz,"Jl. WinayaMukti no. 1, Jatinangor","Sumedang,","[phone], [phone]",",",info-sbm.itb.ac.id
Sekolah Teknik Elektro dan Informatika,https://www.itb.ac.id/directories/view/sekolah-teknik-elektro-dan-informatika-sxz,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
"Sekolah Arsitektur Perencanaan, dan Pengembangan Kebijakan",https://www.itb.ac.id/directories/view/sekolah-arsitektur-perencanaan-dan-pengembangan-kebijakan-ssx,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
Senat Akademik,https://www.itb.ac.id/directories/view/senat-akademik-t,"Jalan Dipati Ukur no 4,","Bandung, 40132","[phone],","[phone],",[email]
UPT Asrama,https://www.itb.ac.id/directories/view/upt-asrama-sq,"Jalan Ganesha 10,","Bandung, 40132","0896-6055-2121,",",",[email]
UPT Pengadaan,https://www.itb.ac.id/directories/view/upt-pengadaan-xt,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]","[phone] ,",[email] [email]
UPT E-Learning,https://www.itb.ac.id/directories/view/upt-e-learning-sy,"Jalan Ganesha 10,","Bandung, 40132","[phone],",",",[email]
UPT Pengembangan Manusia dan Organisasi,https://www.itb.ac.id/directories/view/upt-pengembangan-manusia-dan-organisasi-xz,"Jalan Tamansari 73,","Bandung, 40132","[phone] ,","[phone] ,",[email]
"UPT Keamanan, Kesehatan, Keselamatan Kerja dan Lingkungan",https://www.itb.ac.id/directories/view/upt-keamanan-kesehatan-keselamatan-kerja-dan-lingkungan-xy,"Jalan Ganesha 10,","Bandung, 40132","[phone], [phone]","[phone],",[email]
UPT Perpustakaan,https://www.itb.ac.id/directories/view/upt-perpustakaan-rz,"Jalan Ganesha 10,","Bandung, 40132","[phone],","[phone],",[email]
UPT Layanan Kesehatan,https://www.itb.ac.id/directories/view/upt-layanan-kesehatan-xw,"Jalan Gelap Nyawang No 2,","Bandung, 40132","[phone],","[phone],",[email]
UPT Pusat Bahasa,https://www.itb.ac.id/directories/view/upt-pusat-bahasa-rw,"Jalan Ganesha 10,","Bandung, 40132","[phone] ,","[phone] ,",[email]
UPT Olahraga,https://www.itb.ac.id/directories/view/upt-olahraga-ry,"Jalan Tamansari no 73,","Bandung,","[phone],","[phone],",
UUP Penerbit,https://www.itb.ac.id/directories/view/uup-penerbit-s,"Jalan Ganesha 10,","Bandung,","[phone],","[phone],",[email]
